TimeStamp,Pixel_Value,Ciphered_Value
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0009999275207519531,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(157, 157, 157, 255)","(15261, 15261, 15261, 309)"
0.0,"(2, 2, 2, 255)","(51090, 51090, 51090, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(236, 236, 236, 255)","(64472, 64472, 64472, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0010004043579101562,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0010001659393310547,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(157, 157, 157, 255)","(15261, 15261, 15261, 309)"
0.0,"(2, 2, 2, 255)","(51090, 51090, 51090, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(236, 236, 236, 255)","(64472, 64472, 64472, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
